id|course_id|grade
532|2|8.5
532|5|6
532|5|2
532|5|9
532|5|6
532|5|7
532|5|4
532|5|5
532|5|4
532|5|8
532|5|7
532|8|5.5
532|8|5
532|8|6
532|8|6.5
532|8|9.5
532|8|6.5
532|8|8.5
532|8|5.5
532|8|7
532|6|7.25
532|6|7.25
532|6|10.75
532|6|12.75
532|6|6.5
532|10|12
532|10|5.5
532|10|9
532|10|10.5
532|4|14
532|4|12.5
532|4|11.5
532|4|12.5
538|9|16
538|9|14
538|9|11
538|9|10
538|9|11
538|9|8
538|9|9
538|9|16
538|7|5.75
538|7|10.75
538|7|4.75
538|7|11
538|7|8.25
538|7|8.25
538|7|4
538|3|13
538|3|6.5
538|3|12
538|3|8.5
538|1|14
538|1|11
538|1|7.5
538|2|7.5
538|2|14
538|2|13
538|2|13.5
538|2|13
538|2|14.5
538|2|10.5
538|2|8.5
538|2|14
538|5|5
538|5|4
538|5|6
538|5|7
538|5|6
538|5|10
538|5|4
538|5|_
538|5|8
538|5|5
538|8|6.5
538|8|8
538|8|6.5
538|8|8
538|8|7.5
538|8|10.5
538|8|9
538|8|5
538|8|7.5
538|6|8.75
538|6|11.25
538|6|7
538|6|7
538|6|6.75
538|10|16
538|10|18
538|10|15
538|10|18
538|4|14.5
538|4|12
538|4|13
538|4|12.5
538|4|12.5
543|9|8
543|9|14
543|9|9
543|9|9
543|9|12
543|9|12
543|9|13
543|9|11
543|7|6.5
543|7|10.75
543|7|7.75
543|7|_
543|7|7
543|7|8.5
543|3|7
543|3|7.5
543|3|6
543|3|11.5
543|1|8.5
543|1|9
543|1|9
543|2|14.5
543|2|6.5
543|2|5
543|2|0.5
543|2|11.5
543|2|11.5
543|2|10.5
543|2|13.5
543|2|9
543|2|15.5
543|5|5
543|5|6
543|5|6
543|5|3
543|5|5
543|5|9
543|5|8
543|5|8
543|5|5
543|8|7
543|8|8.5
543|8|8
543|8|7.5
543|8|8
543|8|10
543|8|9
543|8|11
543|8|6.5
543|6|17.25
543|6|5.75
543|6|10.75
543|6|10
543|6|3.5
543|10|14.5
543|10|11.5
543|10|13.5
543|10|10
543|4|13
543|4|15
543|4|12.5
543|4|13
568|9|12
568|9|12
568|9|17
568|9|11
568|9|16
568|9|14
568|9|12
568|9|15
568|9|15
568|7|5.5
568|7|6.75
568|7|5
568|7|4.5
568|7|6.5
568|7|8
568|7|10
568|3|10.5
568|3|3
568|3|7
568|3|11
568|1|5.5
568|1|7.5
568|1|6
568|2|8
568|2|10
568|2|9
568|2|14
568|2|17.5
568|2|8.5
568|2|14
568|2|4.5
568|2|6.5
568|2|12.5
568|5|10
568|5|5
568|5|5
568|5|12
568|5|7
568|5|5
568|5|7
568|5|9
568|5|6
568|5|2
568|8|7
568|8|8.5
568|8|8
568|8|8.5
568|8|10.5
568|8|7.5
568|8|4
568|8|8
568|8|6
568|6|5.5
568|6|10.5
568|6|9.5
568|6|11.25
568|6|14.5
568|10|12.5
568|10|18
568|10|10.5
568|10|13
568|4|14.5
568|4|13
568|4|13
568|4|13
568|4|16
589|9|11
589|9|16
589|9|12
589|9|11
589|9|6
589|9|7
589|9|12
589|9|8
589|9|18
589|7|8.5
589|7|6
589|7|5.75
589|7|6.5
589|7|8.75
589|7|5
589|7|11
589|3|10.5
589|3|5.5
589|3|8.5
589|3|0
589|1|7
589|1|10.5
589|1|3
589|2|5
589|2|9
589|2|0
589|2|18
589|2|8.5
589|2|9.5
589|2|13
589|2|13.5
589|2|11
589|2|12.5
589|5|7
589|5|6
589|5|5
589|5|7
589|5|0
589|5|9
589|5|6
589|5|5
589|5|8
589|5|6
589|8|5
589|8|8.5
589|8|7.5
589|8|8.5
589|8|10
589|8|7.5
589|8|6
589|8|9
589|8|11.5
589|6|10.25
589|6|7.5
589|6|7.75
589|6|8.25
589|6|6.75
589|10|10
589|10|11
589|10|15.5
589|10|11
589|4|14.5
589|4|11.5
589|4|13.5
589|4|13.5
589|4|15.5
590|9|12
590|9|15
590|9|6
590|9|16
590|9|10
590|9|13
590|9|12
590|9|10
590|9|9
590|7|8.75
590|7|4
590|7|7.75
590|7|9.5
590|7|7
590|7|5.5
590|7|10.5
590|3|9.5
590|3|9.5
590|3|9
590|3|7.5
590|1|0.5
590|1|6.5
590|1|3
590|2|13.5
590|2|15
590|2|12.5
590|2|7.5
590|2|14.5
590|2|8
590|2|12
590|2|10
590|2|11
590|2|8
590|5|7
590|5|9
590|5|9
590|5|4
590|5|8
590|5|4
590|5|7
590|5|6
590|5|4
590|8|10
590|8|9
590|8|8
590|8|11
590|8|8
590|8|8
590|8|9
590|8|3.5
590|8|6.5
590|6|7
590|6|11.25
590|6|6.75
590|6|8.75
590|6|10.25
590|10|14.5
590|10|8.5
590|10|12.5
590|10|12
590|4|14
590|4|13.5
590|4|_
590|4|14
590|4|13
600|9|13
600|9|13
600|9|15
600|9|9
600|9|10
600|9|13
600|9|14
600|9|12
600|9|17
600|7|5.25
600|7|6.75
600|7|6.75
600|7|5
600|7|10.25
600|7|9
600|7|6.5
600|3|14.5
600|3|14.5
600|3|5
600|3|10.5
600|1|8.5
600|1|8.5
600|1|5.5
600|2|10.5
600|2|12.5
600|2|10
600|2|13.5
600|2|10.5
600|2|10.5
600|2|10
600|2|19.5
600|2|8
600|2|12.5
600|5|7
600|5|6
600|5|6
600|5|4
600|5|6
600|5|8
600|5|8
600|5|9
600|5|6
600|5|6
600|8|8
600|8|8.5
600|8|9.5
600|8|8.5
600|8|8
600|8|8.5
600|8|10
600|8|10
600|8|9
600|6|8
600|6|11.25
600|6|10.75
600|6|4
600|6|10
600|10|10.5
600|10|12.5
600|10|9.5
600|10|15
600|4|14
600|4|13
600|4|17
600|4|12.5
600|4|12.5
641|9|8
641|9|7
641|9|16
641|9|15
641|9|11
641|9|8
641|9|14
641|9|9
641|9|10
641|7|5.5
641|7|6.25
641|7|6.75
641|7|5.5
641|7|4.75
641|7|11.5
641|7|6.5
641|3|3
641|3|8.5
641|3|10.5
641|3|11.5
641|1|14
641|1|7.5
641|1|7
641|2|10
641|2|9
641|2|8
641|2|13.5
641|2|13.5
641|2|6.5
641|2|17
641|2|14.5
641|2|11
641|2|10.5
641|5|8
641|5|8
641|5|5
641|5|6
641|5|6
641|5|5
641|5|2
641|5|9
641|5|7
641|5|3
641|8|8
641|8|10.5
641|8|7.5
641|8|8
641|8|10.5
641|8|12
641|8|10
641|8|7.5
641|8|4
641|6|10.5
641|6|11.25
641|6|9
641|6|8.5
641|6|5
641|10|18.5
641|10|17
641|10|15
641|10|14
641|4|12
641|4|12
641|4|12
641|4|10.5
641|4|12.5
650|9|16
650|9|14
650|9|7
650|9|12
650|9|11
650|9|14
650|9|10
650|9|6
650|9|13
650|7|8.75
650|7|7.75
650|7|4.25
650|7|11
650|7|11.25
650|7|6.25
650|7|9.25
650|3|11.5
650|3|8
650|3|16.5
650|3|5
650|1|6.5
650|1|6
650|1|8.5
650|2|13
650|2|13.5
650|2|12.5
650|2|12.5
650|2|12
650|2|14
650|2|6.5
650|2|8
650|2|5.5
650|2|8
650|5|3
650|5|8
650|5|7
650|5|6
650|5|3
650|5|5
650|5|3
650|5|9
650|5|9
650|8|7
650|8|7.5
650|8|8.5
650|8|7.5
650|8|9
650|8|5.5
650|8|12
650|8|6.5
650|8|7.5
650|6|11.25
650|6|8.25
650|6|6
650|6|7.5
650|6|11.25
650|10|16.5
650|10|13.5
650|10|7.5
650|10|6.5
650|4|13
650|4|12.5
650|4|11.5
650|4|13.5
650|4|13.5
658|9|14
658|9|10
658|9|11
658|9|10
658|9|12
658|9|12
658|9|10
658|9|9
658|9|12
658|7|9.5
658|7|6.75
658|7|9.5
658|7|9.75
658|7|8.25
658|7|9
658|3|10.5
658|3|1
658|3|11.5
658|3|5.5
658|1|4.5
658|1|12
658|2|12
658|2|9.5
658|2|17
658|2|11
658|2|9
658|2|6.5
658|2|5
658|2|9.5
658|2|6.5
658|2|7
658|5|6
658|5|5
658|5|9
658|5|8
658|5|7
658|5|4
658|5|6
658|5|7
658|5|6
658|5|9
658|8|6.5
658|8|7.5
658|8|8.5
658|8|9.5
658|8|8
658|8|10
658|8|8.5
658|8|11.5
658|8|9
658|6|11.5
658|6|11.5
658|6|10.25
658|6|7.5
658|6|9
658|10|14
658|10|20
658|10|15
658|4|13.5
658|4|14
658|4|13
667|9|14
667|9|7
667|9|12
667|9|12
667|9|12
667|9|13
667|9|10
667|9|14
667|9|8
667|7|8
667|7|8
667|7|6.25
667|7|_
667|7|5.75
667|7|7.5
667|7|7.25
667|3|6.5
667|3|10
667|3|6.5
667|3|8
667|1|1.5
667|1|8
667|1|5
667|2|10.5
667|2|13
667|2|5.5
667|2|16.5
667|2|12
667|2|8
667|2|6
667|2|6
667|2|16
667|5|11
667|5|6
667|5|7
667|5|3
667|5|8
667|5|3
667|5|5
667|5|7
667|5|7
667|5|5
667|8|8.5
667|8|8
667|8|6.5
667|8|9
667|8|8.5
667|8|9.5
667|8|4.5
667|8|8
667|8|8.5
667|6|12.75
667|6|4.5
667|6|4.75
667|6|6.75
667|6|11.25
667|10|10
667|10|9.5
667|10|10.5
667|10|14
667|4|12.5
667|4|11.5
667|4|11
667|4|11
667|4|12.5
712|9|13
712|9|_
712|9|11
712|9|10
712|9|10
712|9|9
712|9|11
712|9|11
712|9|14
712|7|4.5
712|7|8
712|7|2.25
712|7|5.5
712|7|3.75
712|7|5.75
712|7|8.5
712|3|6.5
712|3|6.5
712|3|11.5
712|3|10.5
712|1|6
712|1|6
712|1|8.5
712|2|11
712|2|18
712|2|15
712|2|18.5
712|2|13
712|2|10.5
712|2|16.5
712|2|15.5
712|5|5
712|5|7
712|5|1
712|5|5
712|5|3
712|5|6
712|5|3
712|5|5
712|5|8
712|8|7
712|8|7.5
712|8|8.5
712|8|9
712|8|8.5
712|8|8
712|8|8
712|8|9
712|8|6
712|6|6
712|6|7
712|6|3.5
712|6|4.25
712|6|8.75
712|10|10.5
712|10|16
712|10|11
712|4|12.5
712|4|13.5
712|4|12.5
712|4|14
712|4|14
720|9|13
720|9|7
720|9|17
720|9|12
720|9|13
720|9|14
720|9|14
720|9|12
720|9|13
720|7|5.5
720|7|8.75
720|7|5.25
720|7|6
720|7|7
720|7|10
720|3|7
720|3|7
720|3|10.5
720|3|10
720|1|12.5
720|1|15
720|1|14
720|2|14.5
720|2|9
720|2|7
720|2|6.5
720|2|4
720|2|12.5
720|2|8
720|2|14
720|2|13
720|2|10
720|5|6
720|5|9
720|5|9
720|5|6
720|5|6
720|5|6
720|5|4
720|5|11
720|5|7
720|5|8
720|8|9.5
720|8|10.5
720|8|8
720|8|9
720|8|7
720|8|10.5
720|8|6.5
720|8|11
720|8|_
720|6|12.25
720|6|14
720|6|10.5
720|6|10
720|6|9.75
720|10|13
720|10|13
720|10|12.5
720|10|17
720|4|12.5
720|4|13.5
720|4|12.5
720|4|14
720|4|13
721|9|10
721|9|8
721|9|16
721|9|14
721|9|10
721|9|5
721|9|13
721|9|13
721|7|7
721|7|7.75
721|7|7
721|7|8
721|7|6
721|7|8.5
721|7|8
721|3|11
721|3|12
721|3|7.5
721|3|6
721|1|8
721|1|4.5
721|1|10
721|2|9.5
721|2|11.5
721|2|17
721|2|13.5
721|2|9
721|2|11
721|2|11.5
721|2|12
721|2|10.5
721|2|9
721|5|7
721|5|5
721|5|9
721|5|3
721|5|9
721|5|4
721|5|5
721|5|8
721|5|6
721|5|7
721|8|7
721|8|9
721|8|9
721|8|7.5
721|8|8
721|8|8
721|8|8
721|8|5.5
721|8|6.5
721|6|11.5
721|6|4
721|6|6.75
721|6|9.75
721|6|8.5
721|10|15
721|10|15
721|10|10.5
721|10|10.5
721|4|13
721|4|12
721|4|11.5
721|4|11.5
721|4|14
724|9|10
724|9|12
724|9|7
724|9|7
724|9|10
724|9|10
724|9|13
724|9|17
724|9|9
724|7|8
724|7|7.5
724|7|9.75
724|7|11.5
724|7|7
724|7|11.25
724|3|3
724|3|10
724|3|12.5
724|3|10.5
724|1|7
724|1|10.5
724|1|12
724|2|6
724|2|16
724|2|12
724|2|12
724|2|7
724|2|14
724|2|14
724|2|7
724|2|17
724|2|13
724|5|4
724|5|6
724|5|10
724|5|5
724|5|8
724|5|9
724|5|6
724|5|5
724|5|2
724|5|3
724|8|7
724|8|8
724|8|6
724|8|9.5
724|8|11
724|8|8
724|8|9.5
724|8|6
724|8|7.5
724|6|12.75
724|6|5.75
724|6|7
724|6|11.25
724|6|6.25
724|10|14.5
724|10|15.5
724|10|15
724|10|12
724|4|12
724|4|14
724|4|12
724|4|15
724|4|13.5
752|9|10
752|9|14
752|9|9
752|9|10
752|9|11
752|9|11
752|9|7
752|9|12
752|7|11.75
752|7|4.5
752|7|5.25
752|7|7.75
752|7|8.25
752|7|9.75
752|7|6.5
752|3|9
752|3|7.5
752|3|12
752|3|6
752|1|13.5
752|1|7
752|1|2.5
752|2|12.5
752|2|10
752|2|5.5
752|2|5
752|2|9.5
752|2|13
752|2|11.5
752|2|9.5
752|2|17.5
752|2|7.5
752|5|4
752|5|7
752|5|10
752|5|6
752|5|6
752|5|5
752|5|4
752|5|9
752|5|5
752|5|3
752|8|11.5
752|8|10
752|8|_
752|8|7
752|8|5
752|8|7.5
752|8|7.5
752|8|7.5
752|8|9
752|6|7.75
752|6|12.5
752|6|9.75
752|6|9.5
752|6|4.5
752|10|17
752|10|8.5
752|10|14.5
752|10|13.5
752|4|13.5
752|4|14.5
752|4|11
752|4|15
752|4|15
50|9|12
50|9|12
50|9|11
50|9|12
50|9|11
50|9|12
50|9|15
50|9|10
50|9|11
50|7|4
50|7|_
50|7|8
50|7|5.5
50|7|6.5
50|7|7.25
50|3|8.5
50|3|5
50|3|8
50|3|9.5
50|1|_
50|1|9
50|1|12.5
50|2|11.5
50|2|12.5
50|2|12
50|2|16
50|2|9.5
50|2|10
50|2|12.5
50|2|11
50|2|7.5
50|2|13
50|5|6
50|5|6
50|5|8
50|5|9
50|5|8
50|5|6
50|5|8
50|5|7
50|5|_
50|5|3
50|8|7.5
50|8|7.5
50|8|8.5
50|8|9
50|8|8.5
50|8|7.5
50|8|5
50|8|7
50|8|9
50|6|6.5
50|6|4.25
50|6|6
50|6|6.75
50|6|6
50|10|13.5
50|10|12.5
50|10|7.5
50|10|15
50|4|12
50|4|12.5
50|4|12.5
50|4|11.5
50|4|13.5
54|9|13
54|9|11
54|9|11
54|9|12
54|9|8
54|9|12
54|9|7
54|9|9
54|9|11
54|7|7.5
54|7|7
54|7|8.25
54|7|5.25
54|7|7.5
54|7|7.5
54|3|9
54|3|2.5
54|3|12.5
54|3|13
54|1|11
54|1|9
54|1|12
54|2|11.5
54|2|7
54|2|9
54|2|13.5
54|2|10
54|2|14
54|2|13.5
54|2|9.5
54|2|10.5
54|5|9
54|5|9
54|5|5
54|5|7
54|5|5
54|5|7
54|5|8
54|5|8
54|5|7
54|5|8
54|8|6.5
54|8|_
54|8|9.5
54|8|8.5
54|8|9.5
54|8|8.5
54|8|8
54|8|6
54|8|7.5
54|6|6.25
54|6|5.75
54|6|6.75
54|6|11.5
54|6|8.75
54|10|13
54|10|12.5
54|10|14
54|10|6
54|4|12.5
54|4|11.5
54|4|11
54|4|13.5
54|4|15
82|9|12
82|9|14
82|9|6
82|9|10
82|9|8
82|9|11
82|9|10
82|9|14
82|9|9
82|7|10.25
82|7|_
82|7|8.75
82|7|6
82|7|7.25
82|7|4.75
82|3|0
82|3|11.5
82|3|3
82|3|6
82|1|13.5
82|1|7
82|1|11
82|2|12
82|2|11.5
82|2|12
82|2|18.5
82|2|10
82|2|8
82|2|13.5
82|2|10
82|2|5
82|2|11.5
82|5|6
82|5|7
82|5|7
82|5|9
82|5|7
82|5|5
82|5|1
82|5|6
82|5|8
82|8|4.5
82|8|9
82|8|8
82|8|7
82|8|8
82|8|11
82|8|6.5
82|8|7.5
82|8|7.5
82|6|5.25
82|6|6
82|6|3.75
82|6|3.75
82|6|7
82|10|5
82|10|8
82|10|9
82|10|11
82|4|12
82|4|13.5
82|4|12
82|4|11.5
96|9|11
96|9|9
96|9|8
96|9|13
96|9|_
96|9|10
96|9|14
96|9|12
96|9|11
96|7|5
96|7|6
96|7|7.5
96|7|3.75
96|7|6.75
96|7|5.5
96|7|5.25
96|3|8.5
96|3|5.5
96|3|8
96|3|11
96|1|13
96|1|10
96|1|7.5
96|2|11
96|2|14.5
96|2|10.5
96|2|7.5
96|2|4.5
96|2|7
96|2|7.5
96|2|13.5
96|2|11.5
96|2|7.5
96|5|5
96|5|7
96|5|9
96|5|7
96|5|3
96|5|6
96|5|6
96|5|9
96|5|7
96|5|7
96|8|7.5
96|8|11
96|8|7
96|8|8.5
96|8|6
96|8|9
96|8|7
96|8|7.5
96|8|5
96|6|8
96|6|9.75
96|6|8.25
96|6|9.5
96|6|4
96|10|10
96|10|8
96|10|9
96|10|10.5
96|4|12.5
96|4|12.5
96|4|13.5
96|4|11
150|9|13
150|9|12
150|9|11
150|9|12
150|9|8
150|9|12
150|9|12
150|9|11
150|9|_
150|7|9.25
150|7|10.5
150|7|7.25
150|7|4.5
150|7|7.75
150|7|10.25
150|7|7.75
150|3|3.5
150|3|10
150|3|5.5
150|1|12.5
150|1|12
150|1|11
150|2|15
150|2|9
150|2|7
150|2|7
150|2|10.5
150|2|9.5
150|2|8.5
150|2|14.5
150|2|9
150|2|11
150|5|7
150|5|9
150|5|6
150|5|9
150|5|7
150|5|8
150|5|7
150|5|8
150|5|8
150|5|5
150|8|9.5
150|8|8.5
150|8|8
150|8|9
150|8|5.5
150|8|7.5
150|8|9
150|8|8.5
150|8|8.5
150|6|3.25
150|6|7.75
150|6|8.25
150|6|6.5
150|6|7
150|10|8
150|10|15
150|10|11.5
150|10|12
150|4|14.5
150|4|9
150|4|14.5
150|4|13.5
150|4|14.5
177|9|11
177|9|11
177|9|12
177|9|9
177|9|15
177|9|17
177|9|7
177|9|13
177|9|15
177|7|5.75
177|7|8.75
177|7|7.75
177|7|6.25
177|7|6.25
177|7|7.75
177|7|4.25
177|3|9.5
177|3|6.5
177|3|6
177|3|3.5
177|1|8
177|1|8.5
177|1|10
177|2|4.5
177|2|8.5
177|2|6
177|2|10
177|2|9
177|2|11
177|2|9
177|2|13
177|2|11
177|2|13.5
177|5|5
177|5|7
177|5|10
177|5|6
177|5|6
177|5|6
177|5|7
177|5|8
177|5|8
177|5|6
177|8|7.5
177|8|9
177|8|6.5
177|8|8.5
177|8|9
177|8|10.5
177|8|8
177|8|5.5
177|8|9
177|6|7.25
177|6|11.25
177|6|11.75
177|6|7.75
177|10|8
177|10|9.5
177|10|10
177|10|12
177|4|15.5
177|4|_
177|4|11
177|4|12
177|4|12.5
292|9|9
292|9|14
292|9|11
292|9|15
292|9|10
292|9|9
292|9|11
292|9|11
292|7|9
292|7|3
292|7|9.75
292|7|6.25
292|7|9
292|7|10.75
292|7|7
292|3|9.5
292|3|3
292|3|10
292|3|1
292|1|9
292|1|11.5
292|1|12
292|2|6
292|2|11
292|2|4
292|2|16.5
292|2|8.5
292|2|11.5
292|2|9.5
292|2|12
292|2|8
292|2|11.5
292|5|10
292|5|9
292|5|7
292|5|7
292|5|6
292|5|9
292|5|7
292|5|4
292|5|6
292|5|9
292|8|7.5
292|8|7
292|8|8.5
292|8|7.5
292|8|9
292|8|8
292|8|9.5
292|8|9.5
292|8|7.5
292|6|7.75
292|6|3.5
292|6|6
292|6|8
292|6|8
292|10|14.5
292|10|11.5
292|10|5.5
292|10|9.5
292|4|13.5
292|4|11.5
292|4|10.5
292|4|14.5
292|4|15
328|9|11
328|9|12
328|9|13
328|9|13
328|9|10
328|9|11
328|9|13
328|9|11
328|9|10
328|7|4.75
328|7|8
328|7|6.75
328|7|5
328|7|7.75
328|7|8.5
328|7|5.25
328|3|3.5
328|3|10.5
328|3|12.5
328|3|8.5
328|1|6
328|1|11.5
328|1|13.5
328|2|12.5
328|2|14
328|2|9.5
328|2|11
328|2|10.5
328|2|3.5
328|2|18
328|2|12.5
328|2|12.5
328|2|14.5
328|5|10
328|5|7
328|5|8
328|5|7
328|5|3
328|5|6
328|5|7
328|5|8
328|5|9
328|5|4
328|8|9.5
328|8|11
328|8|6
328|8|9
328|8|5.5
328|8|9
328|8|5.5
328|8|9.5
328|8|9
328|6|2
328|6|7.75
328|6|3
328|6|9.5
328|6|9
328|10|15.5
328|10|10
328|10|13.5
328|10|14
328|4|12.5
328|4|14
328|4|12
328|4|13.5
328|4|10
334|9|7
334|9|13
334|9|10
334|9|10
334|9|9
334|9|17
334|9|13
334|9|10
334|9|11
334|7|8.75
334|7|7.5
334|7|7
334|7|4.75
334|7|6.75
334|7|6.75
334|7|9.25
334|3|10
334|3|6
334|3|10
334|3|7.5
334|1|10.5
334|1|13
334|1|4
334|2|13.5
334|2|8.5
334|2|12.5
334|2|20
334|2|17
334|2|10.5
334|2|6.5
334|2|12.5
334|2|12.5
334|2|15.5
334|5|9
334|5|7
334|5|7
334|5|4
334|5|7
334|5|10
334|5|6
334|5|7
334|5|6
334|5|7
334|8|10
334|8|9
334|8|8
334|8|8
334|8|7.5
334|8|5
334|8|8
334|8|8.5
334|8|7.5
334|6|9.25
334|6|9.75
334|6|7.25
334|6|6.75
334|6|5.5
334|10|11
334|10|13
334|10|9
334|10|10.5
334|4|14
334|4|11.5
334|4|12.5
334|4|14
334|4|11.5
335|9|9
335|9|17
335|9|12
335|9|11
335|9|7
335|9|9
335|9|_
335|9|13
335|9|12
335|7|7.25
335|7|7.5
335|7|5.5
335|7|8
335|7|8.5
335|7|8.75
335|7|9.25
335|3|3
335|3|4.5
335|3|8
335|3|11.5
335|1|16
335|1|5.5
335|1|13
335|2|7
335|2|8.5
335|2|6
335|2|13.5
335|2|13
335|2|20
335|2|8.5
335|2|11.5
335|2|3
335|2|8
335|5|8
335|5|5
335|5|8
335|5|7
335|5|6
335|5|3
335|5|6
335|5|10
335|5|8
335|5|6
335|8|7
335|8|8
335|8|9
335|8|_
335|8|6
335|8|3.5
335|8|7
335|8|8
335|8|11
335|6|0
335|6|6.25
335|6|4.75
335|6|11.25
335|6|8
335|10|9.5
335|10|6.5
335|10|15.5
335|10|12
335|4|17
335|4|11.5
335|4|11.5
335|4|14
335|4|13.5
347|9|13
347|9|14
347|9|12
347|9|8
347|9|8
347|9|14
347|9|16
347|9|8
347|9|10
347|7|6.25
347|7|6
347|7|7.75
347|7|9.25
347|7|8.75
347|7|7
347|7|4
347|3|8.5
347|3|9.5
347|3|7
347|3|7.5
347|1|9.5
347|1|2.5
347|1|11
347|2|13.5
347|2|13
347|2|12
347|2|11.5
347|2|1
347|2|14.5
347|2|12.5
347|2|13
347|2|11
347|2|19.5
347|5|6
347|5|9
347|5|7
347|5|11
347|5|6
347|5|4
347|5|7
347|5|3
347|5|5
347|5|8
347|8|7
347|8|9
347|8|11.5
347|8|8
347|8|5.5
347|8|6
347|8|5.5
347|8|5
347|8|7
347|6|6
347|6|1.5
347|6|5.75
347|6|12.25
347|6|4
347|10|7.5
347|10|7.5
347|10|8.5
347|10|10.5
347|4|13
347|4|11
347|4|12
347|4|11
351|9|17
351|9|6
351|9|13
351|9|10
351|9|14
351|9|8
351|9|11
351|9|5
351|9|8
351|7|9.75
351|7|8.75
351|7|9.5
351|7|4.25
351|7|4.5
351|7|10.5
351|7|5
351|3|7.5
351|3|0.5
351|3|5.5
351|3|10.5
351|1|9.5
351|1|6.5
351|1|7.5
351|2|9.5
351|2|5
351|2|11.5
351|2|6
351|2|13.5
351|2|8.5
351|2|10.5
351|2|6
351|2|0.5
351|5|5
351|5|7
351|5|6
351|5|6
351|5|8
351|5|8
351|5|7
351|5|6
351|5|10
351|8|7
351|8|7.5
351|8|10.5
351|8|6.5
351|8|8
351|8|6
351|8|7.5
351|8|9.5
351|8|8.5
351|6|11
351|6|4.75
351|6|5.75
351|6|4.75
351|10|6.5
351|10|9
351|10|7.5
351|10|9
351|4|12.5
351|4|12.5
351|4|13
351|4|14.5
351|4|11
358|9|8
358|9|16
358|9|12
358|9|6
358|9|13
358|9|12
358|9|14
358|9|8
358|9|12
358|7|10.5
358|7|3.25
358|7|3.25
358|7|6.75
358|7|8.75
358|7|8
358|7|7.75
358|3|6.5
358|3|10.5
358|3|4
358|3|2.5
358|1|4.5
358|1|8
358|1|11
358|2|14
358|2|12.5
358|2|7
358|2|1
358|2|9.5
358|2|11.5
358|2|15
358|2|15.5
358|2|0
358|2|6
358|5|6
358|5|10
358|5|6
358|5|6
358|5|6
358|5|7
358|5|12
358|5|10
358|5|5
358|5|8
358|8|10
358|8|8
358|8|5.5
358|8|11.5
358|8|6
358|8|7
358|8|12
358|8|7.5
358|8|7.5
358|6|3
358|6|11.75
358|6|8.75
358|6|6.5
358|6|5.75
358|10|6.5
358|10|9
358|10|10.5
358|4|14
358|4|12.5
358|4|15
364|9|10
364|9|8
364|9|9
364|9|15
364|9|8
364|9|7
364|9|11
364|9|9
364|9|7
364|7|8.25
364|7|8
364|7|4
364|7|6.25
364|7|5.5
364|7|4.75
364|7|6.25
364|3|6
364|3|4.5
364|3|6
364|3|4.5
364|1|9
364|1|10
364|1|9
364|2|14.5
364|2|7
364|2|4
364|2|11
364|2|9
364|2|13.5
364|2|13.5
364|2|9.5
364|2|15.5
364|2|12.5
364|5|9
364|5|6
364|5|5
364|5|10
364|5|8
364|5|5
364|5|7
364|5|9
364|5|7
364|5|8
364|8|7.5
364|8|7.5
364|8|9
364|8|7
364|8|6
364|8|10
364|8|7.5
364|8|10
364|8|8
364|6|_
364|6|5
364|6|8.5
364|6|7.25
364|6|10.25
364|10|10.5
364|10|12.5
364|10|13
364|10|13.5
364|4|14
364|4|12.5
364|4|11.5
364|4|13
364|4|12
403|9|8
403|9|9
403|9|15
403|9|7
403|9|16
403|9|11
403|9|13
403|9|9
403|9|10
403|7|6.25
403|7|5.5
403|7|8.5
403|7|4.75
403|7|8
403|7|4.75
403|7|6
403|3|6.5
403|3|6.5
403|3|3.5
403|3|5.5
403|1|10.5
403|1|13
403|1|5.5
403|2|11.5
403|2|11
403|2|5
403|2|2.5
403|2|10.5
403|2|7.5
403|2|13
403|2|10.5
403|2|13.5
403|5|7
403|5|7
403|5|10
403|5|6
403|5|10
403|5|7
403|5|9
403|5|10
403|5|6
403|5|5
403|8|8.5
403|8|10
403|8|9
403|8|10.5
403|8|7
403|8|9.5
403|8|6
403|8|7
403|6|8.25
403|6|13.5
403|6|7.25
403|6|4.25
403|6|9.25
403|10|5.5
403|10|8
403|10|12
403|10|7
403|4|9.5
403|4|11.5
403|4|13.5
403|4|12.5
435|9|9
435|9|12
435|9|13
435|9|10
435|9|11
435|9|12
435|9|13
435|9|14
435|9|10
435|7|4.5
435|7|6
435|7|9
435|7|7.5
435|7|10.75
435|7|4
435|7|5.5
435|3|11.5
435|3|11.5
435|3|10.5
435|3|12.5
435|1|7
435|1|8.5
435|1|6
435|2|18
435|2|15
435|2|11.5
435|2|7
435|2|_
435|2|9.5
435|2|14
435|2|10
435|2|8
435|2|17.5
435|5|4
435|5|6
435|5|7
435|5|5
435|5|3
435|5|6
435|5|8
435|5|7
435|5|7
435|5|7
435|8|6.5
435|8|6
435|8|7
435|8|4.5
435|8|6.5
435|8|8
435|8|7.5
435|8|8.5
435|8|8
435|6|2.5
435|6|9
435|6|9
435|6|1.5
435|6|6.75
435|10|7.5
435|10|11
435|10|7.5
435|10|14
435|4|13.5
435|4|14
435|4|13
435|4|13
435|4|13
459|9|12
459|9|12
459|9|10
459|9|15
459|9|10
459|9|10
459|9|18
459|9|19
459|7|7.25
459|7|6
459|7|9.25
459|7|6.75
459|7|5
459|7|8.5
459|3|10
459|3|5.5
459|3|4
459|3|6
459|1|10
459|1|10
459|1|4
459|2|11.5
